============================================================
Scheduler run: nba_3pt_props
Time: Tue Dec 30 15:09:04 EST 2025
Working dir: /Users/rico/sports-models/nba
Script: nba_3pt_props_model.py
============================================================

[1m[96m================================================================================[0m
[1m[96mNBA 3PT PROPS A.I. MODEL[0m
[1m[96m================================================================================[0m

[96m==========================================================================================[0m
[96m🎯 GRADING PENDING PICKS[0m
[96m==========================================================================================[0m

[93m📋 Found 5 pending picks...[0m

  Fetching team stats to verify completed games for 2025-12-16...
[96m  Fetching batch stats for 12/16/2025...[0m
  Fetching team stats to verify completed games for 2025-12-30...

[93mNo picks ready for grading yet[0m

[96mFetching REAL NBA player 3-pointers statistics...[0m
[92m✓ Using cached player 3-pointers stats (less than 6 hours old)[0m

[96mFetching opponent 3-pointers factors...[0m
[92m✓ Using cached 3-pointers factors[0m

[96mFetching player 3-pointers prop odds...[0m
[96m  Found 5 upcoming games[0m
[96m  Filtered to 5 upcoming games[0m
[96m  Game 1/5: Philadelphia 76ers @ Memphis Grizzlies[0m
[96m  Game 2/5: Boston Celtics @ Utah Jazz[0m
[96m  Game 3/5: Detroit Pistons @ Los Angeles Lakers[0m
[96m  Game 4/5: Sacramento Kings @ Los Angeles Clippers[0m
[96m  Game 5/5: New York Knicks @ San Antonio Spurs[0m
[92m✓ Fetched 37 player 3-pointers props (grouped)[0m

[96mAnalyzing 37 player props with REAL stats...[0m
[92m✓ Found 2 top OVER plays (A.I. Score >= 7.5)[0m
[92m✓ Found 2 top UNDER plays (A.I. Score >= 7.5)[0m
[93m  Skipped 1 props (no player stats found)[0m
[93m  Skipped 68 props (score below 7.5 or failed checks)[0m

[96m==========================================================================================[0m
[96m📊 TRACKING NEW PICKS[0m
[96m==========================================================================================[0m
[96mNo new picks to track[0m

[1m[92m================================================================================[0m
[1m[92mTOP OVER PLAYS[0m
[1m[92m================================================================================[0m
  [96m 1. Sam Hauser               [0m | [92mOVER 1.5 3PT   [0m | Boston Celtics            vs Utah Jazz                 | [1mA.I.: 9.80[0m | Rating: 3.6 ⭐
  [96m 2. Lauri Markkanen          [0m | [92mOVER 2.5 3PT   [0m | Utah Jazz                 vs Boston Celtics            | [1mA.I.: 7.70[0m | Rating: 3.4 ⭐

[1m[91m================================================================================[0m
[1m[91mTOP UNDER PLAYS[0m
[1m[91m================================================================================[0m
  [96m 1. Keyonte George           [0m | [91mUNDER 3.5 3PT  [0m | Utah Jazz                 vs Boston Celtics            | [1mA.I.: 7.62[0m | Rating: 3.3 ⭐
  [96m 2. Brice Sensabaugh         [0m | [91mUNDER 2.5 3PT  [0m | Utah Jazz                 vs Boston Celtics            | [1mA.I.: 7.54[0m | Rating: 2.8 

[96mGenerating HTML report...[0m

[92m✓ HTML report saved: /Users/rico/sports-models/nba/nba_3pt_props.html[0m

[1m[92m================================================================================[0m
[1m[92m✓ Model execution complete![0m
[1m[92m================================================================================[0m

✅ Completed: nba_3pt_props at Tue Dec 30 15:10:35 EST 2025

📤 Auto-pushing model outputs to GitHub...
On branch main
Your branch is ahead of 'origin/main' by 1 commit.
  (use "git push" to publish your local commits)

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   American Betting League/abl_cron.log
	modified:   American Betting League/update_log.txt
	modified:   auto_grader.py
	modified:   nba/logs/3pt_props_error.log
	modified:   nba/logs/3pt_props_output.log
	modified:   nba/logs/assists_props_error.log
	modified:   nba/logs/assists_props_output.log
	modified:   nba/logs/launchd_output.log
	modified:   nba/logs/rebounds_props_error.log
	modified:   nba/logs/rebounds_props_output.log
	modified:   nba/nba_3pt_props_model.py
	modified:   nba/nba_3pt_props_tracking.json.backup_grader
	modified:   nba/nba_assists_props_model.py
	modified:   nba/nba_assists_props_tracking.json.backup_grader
	modified:   nba/nba_model_IMPROVED.py
	modified:   nba/nba_player_prop_model.py
	modified:   nba/nba_player_props.py
	modified:   nba/nba_player_props_final.py
	modified:   nba/nba_player_props_fixed.py
	modified:   nba/nba_player_props_v2.py
	modified:   nba/nba_points_props_model.py
	modified:   nba/nba_points_props_tracking.json.backup_grader
	modified:   nba/nba_props_all_books.py
	modified:   nba/nba_rebounds_props_model.py
	modified:   nba/nba_rebounds_props_tracking.json.backup_grader
	modified:   ncaa/logs/launchd_output.log
	modified:   ncaa/ncaab_model_2ndFINAL.py
	modified:   nfl/.cache/sleeper_players.json
	modified:   nfl/.cache/stats/nfl_stats_2025_16.json
	modified:   nfl/atd_model_tracking.json.backup_grader
	modified:   nfl/nfl_model_IMPROVED.py
	modified:   nfl/nfl_passing_yards_props_model.py
	modified:   nfl/nfl_receptions_props_model.py
	modified:   nfl/nfl_rushing_yards_props_model.py
	modified:   nfl/nfl_rushing_yards_props_tracking.json.backup_grader
	modified:   nfl/props_grader.py
	modified:   soccer/soccer_model_IMPROVED.py
	modified:   wnba/wnba_model.py
	modified:   wnba/wnba_model_output.html
	modified:   wnba/wnba_model_tracking.json
	modified:   wnba/wnba_props_output.html

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	autograder.log
	debug_grader.py
	fix_best_plays.py
	nba/analyze_nba.py
	nba/debug_dates.py
	nba/logs/nba_3pt_props_20251223_050004.log
	nba/logs/nba_3pt_props_20251224_050004.log
	nba/logs/nba_3pt_props_20251225_050031.log
	nba/logs/nba_3pt_props_20251226_050005.log
	nba/logs/nba_3pt_props_20251227_050001.log
	nba/logs/nba_3pt_props_20251228_050000.log
	nba/logs/nba_3pt_props_20251229_050004.log
	nba/logs/nba_3pt_props_20251230_050004.log
	nba/logs/nba_3pt_props_scheduler_20251223_100001.log
	nba/logs/nba_3pt_props_scheduler_20251223_150005.log
	nba/logs/nba_3pt_props_scheduler_20251223_180005.log
	nba/logs/nba_3pt_props_scheduler_20251223_181516.log
	nba/logs/nba_3pt_props_scheduler_20251224_025004.log
	nba/logs/nba_3pt_props_scheduler_20251224_100000.log
	nba/logs/nba_3pt_props_scheduler_20251224_150005.log
	nba/logs/nba_3pt_props_scheduler_20251224_180005.log
	nba/logs/nba_3pt_props_scheduler_20251225_025004.log
	nba/logs/nba_3pt_props_scheduler_20251225_100000.log
	nba/logs/nba_3pt_props_scheduler_20251225_150000.log
	nba/logs/nba_3pt_props_scheduler_20251225_180005.log
	nba/logs/nba_3pt_props_scheduler_20251226_025004.log
	nba/logs/nba_3pt_props_scheduler_20251226_052102.log
	nba/logs/nba_3pt_props_scheduler_20251226_100002.log
